escola_lista,escola_db,lista_total,lista_ativo,lista_inativo,db_total,db_ativo,db_inativo,diferenca_total,status
STS36693/22 - NÚCLEO EDUCAÇÃO INTEGRAL,NÃO ENCONTRADA,15,15,0,0,0,0,-15,DIFERENÇA
STS36693/22 - SEDUC ALMOXARIFADO MERENDA ESCOLAR,STS36693/22 - SEDUC ALMOXARIFADO MERENDA ESCOLAR,5,2,0,4,1,3,-1,DIFERENÇA
STS36693/22 - SEDUC ALMOXARIFADO SALOM,STS36693/22 - SEDUC ALMOXARIFADO SALOM/ AROLDO ALMOXARIFADO SALOM,2,2,0,1,1,0,-1,DIFERENÇA
STS36693/22 - SEDUC CENTRO DE CAPACITAÇÃO PROFESSOR DARCY RIBEIRO,STS36693/22 - SEDUC CENTRO DE CAPACITAÇÃO PROFESSOR DARCY RIBEIRO,34,34,0,21,21,0,-13,DIFERENÇA
STS36693/22 - SEDUC POLO UAB NÚCLEO SÃO JUDAS,STS36693/22 - SEDUC POLO UAB NÚCLEO SÃO JUDAS,9,4,0,6,3,3,-3,DIFERENÇA
STS36693/22 - SEDUC SANTOS,STS36693/22 - SEDUC,217,217,0,24,23,1,-193,DIFERENÇA
STS36693/22 - SEDUC SEDE,STS36693/22 - SEDUC SEDE,20,18,0,23,17,6,3,DIFERENÇA
STS36693/22 - SEDUC UME ANÍZIO BENTO,STS36693/22 - SEDUC UME ANÍZIO BENTO,5,5,0,1,1,0,-4,DIFERENÇA
STS36693/22 - SEDUC UME AUXILIADORA DA INSTRUÇÃO,STS36693/22 - SEDUC UME AUXILIADORA DA INSTRUÇÃO,31,30,0,30,29,1,-1,DIFERENÇA
STS36693/22 - SEDUC UME AYRTON SENNA DA SILVA,STS36693/22 - SEDUC UME AYRTON SENNA DA SILVA,28,28,0,28,28,0,0,MATCH
STS36693/22 - SEDUC UME BARÃO DO RIO BRANCO,STS36693/22 - SEDUC UME BARÃO DO RIO BRANCO,33,33,0,33,33,0,0,MATCH
STS36693/22 - SEDUC UME CANDINHA RIBEIRO DE MENDONÇA,STS36693/22 - SEDUC UME CANDINHA RIBEIRO DE MENDONÇA,15,15,0,15,15,0,0,MATCH
STS36693/22 - SEDUC UME CIDADE DE SANTOS,STS36693/22 - SEDUC UME CIDADE DE SANTOS,50,45,0,12,10,2,-38,DIFERENÇA
STS36693/22 - SEDUC UME CLAUDIA HELENA DOS SANTOS OLIVEIRA CORREA,STS36693/22 - SEDUC UME CLAUDIA HELENA DOS SANTOS OLIVEIRA CORREA,10,10,0,1,1,0,-9,DIFERENÇA
STS36693/22 - SEDUC UME COLÉGIO SANTISTA,STS36693/22 - SEDUC UME COLÉGIO SANTISTA,100,78,0,97,75,22,-3,DIFERENÇA
STS36693/22 - SEDUC UME DEPUTADO RUBENS LARA,STS36693/22 - SEDUC UME DEPUTADO RUBENS LARA,38,36,0,38,36,2,0,MATCH
STS36693/22 - SEDUC UME DOS ANDRADAS,STS36693/22 - SEDUC UME DOS ANDRADAS,52,51,0,14,13,1,-38,DIFERENÇA
STS36693/22 - SEDUC UME DOS ANDRADAS II,STS36693/22 - SEDUC UME DOS ANDRADAS II,17,0,17,17,0,17,0,MATCH
STS36693/22 - SEDUC UME DOUTOR ALCIDES LOBO VIANA,STS36693/22 - SEDUC UME DOUTOR ALCIDES LOBO VIANA,34,22,0,31,20,11,-3,DIFERENÇA
STS36693/22 - SEDUC UME DOUTOR CYRO DE ATHAYDE CARNEIRO,STS36693/22 - SEDUC UME DOUTOR CYRO DE ATHAYDE CARNEIRO,22,21,0,22,21,1,0,MATCH
STS36693/22 - SEDUC UME DOUTOR DEROSSE JOSÉ DE OLIVEIRA,STS36693/22 - SEDUC UME DOUTOR DEROSSE JOSÉ DE OLIVEIRA,18,16,0,16,14,2,-2,DIFERENÇA
STS36693/22 - SEDUC UME DOUTOR DINO BUENO,STS36693/22 - SEDUC UME DOUTOR DINO BUENO,22,20,0,9,8,1,-13,DIFERENÇA
STS36693/22 - SEDUC UME DOUTOR FERNANDO COSTA,STS36693/22 - SEDUC UME DOUTOR FERNANDO COSTA,29,29,0,7,7,0,-22,DIFERENÇA
STS36693/22 - SEDUC UME DOUTOR JOSÉ DA COSTA E SILVA SOBRINHO,STS36693/22 - SEDUC UME DOUTOR JOSÉ DA COSTA E SILVA SOBRINHO,25,25,0,19,19,0,-6,DIFERENÇA
STS36693/22 - SEDUC UME DOUTOR LUIZ LOPES,STS36693/22 - SEDUC UME DOUTOR LUIZ LOPES,7,6,0,5,5,0,-2,DIFERENÇA
STS36693/22 - SEDUC UME DOUTOR NELSON DE TOLEDO PIZA,STS36693/22 - SEDUC UME DOUTOR NELSON DE TOLEDO PIZA,18,18,0,6,6,0,-12,DIFERENÇA
STS36693/22 - SEDUC UME DOUTOR PORCHAT DE ASSIS,STS36693/22 - SEDUC UME DOUTOR PORCHAT DE ASSIS,22,22,0,21,21,0,-1,DIFERENÇA
STS36693/22 - SEDUC UME DOUTOR SAMUEL AUGUSTO LEÃO DE MOURA,STS36693/22 - SEDUC UME DOUTOR SAMUEL AUGUSTO LEÃO DE MOURA,42,39,0,10,9,1,-32,DIFERENÇA
STS36693/22 - SEDUC UME EDMÉA LADEVIG,STS36693/22 - SEDUC UME EDMÉA LADEVIG,35,35,0,26,26,0,-9,DIFERENÇA
STS36693/22 - SEDUC UME ELSA VIRTUOSO,STS36693/22 - SEDUC UME ELSA VIRTUOSO,15,15,0,13,13,0,-2,DIFERENÇA
STS36693/22 - SEDUC UME EUNICE CALDAS,STS36693/22 - SEDUC UME EUNICE CALDAS,28,28,0,23,23,0,-5,DIFERENÇA
STS36693/22 - SEDUC UME FLÁVIO CIPRIANO BARBOSA (NOVO),STS36693/22 - SEDUC UME FLÁVIO CIPRIANO BARBOSA (NOVO),56,38,0,49,35,14,-7,DIFERENÇA
STS36693/22 - SEDUC UME GEMMA REBELLO,STS36693/22 - SEDUC UME GEMMA REBELLO,24,23,0,24,23,1,0,MATCH
STS36693/22 - SEDUC UME GENERAL CLÓVIS BANDEIRA BRASIL,STS36693/22 - SEDUC UME GENERAL CLÓVIS BANDEIRA BRASIL,25,17,0,16,8,8,-9,DIFERENÇA
STS36693/22 - SEDUC UME GOTA DE LEITE,STS36693/22 - SEDUC UME GOTA DE LEITE,20,20,0,17,17,0,-3,DIFERENÇA
STS36693/22 - SEDUC UME HILDA D'ONÓFRIO PAPA,STS36693/22 - SEDUC UME HILDA D'ONÓFRIO PAPA,9,9,0,5,5,0,-4,DIFERENÇA
STS36693/22 - SEDUC UME HILDA RABAÇA,STS36693/22 - SEDUC UME HILDA RABAÇA,10,0,10,10,0,10,0,MATCH
STS36693/22 - SEDUC UME ILHA DIANA,STS36693/22 - SEDUC UME ILHA DIANA,9,8,0,8,8,0,-1,DIFERENÇA
STS36693/22 - SEDUC UME IRMÃ MARIA DOLORES,STS36693/22 - SEDUC UME IRMÃ MARIA DOLORES,9,7,0,9,7,2,0,MATCH
STS36693/22 - SEDUC UME IRMÃO JOSÉ GENÉSIO,STS36693/22 - SEDUC UME IRMÃO JOSÉ GENÉSIO,31,31,0,31,31,0,0,MATCH
STS36693/22 - SEDUC UME JOÃO WALTER SAMPAIO SMOLKA,STS36693/22 - SEDUC UME JOÃO WALTER SAMPAIO SMOLKA,25,25,0,51,25,26,26,DIFERENÇA
STS36693/22 - SEDUC UME JOSÉ BONIFÁCIO,STS36693/22 - SEDUC UME JOSÉ BONIFÁCIO,38,6,0,37,5,32,-1,DIFERENÇA
STS36693/22 - SEDUC UME JOSÉ CARLOS DE AZEVEDO JUNIOR (NOVO),STS36693/22 - SEDUC UME JOSÉ CARLOS DE AZEVEDO JUNIOR (NOVO),60,32,0,32,32,0,-28,DIFERENÇA
STS36693/22 - SEDUC UME JOSÉ DA COSTA BARBOSA,STS36693/22 - SEDUC UME JOSÉ DA COSTA BARBOSA,19,19,0,19,19,0,0,MATCH
STS36693/22 - SEDUC UME JUDOCA RICARDO SAMPAIO,STS36693/22 - SEDUC UME JUDOCA RICARDO SAMPAIO,38,38,0,38,38,0,0,MATCH
STS36693/22 - SEDUC UME LAURIVAL RODRIGUES,STS36693/22 - SEDUC UME LAURIVAL RODRIGUES,13,13,0,12,12,0,-1,DIFERENÇA
STS36693/22 - SEDUC UME LEONOR MENDES DE BARROS,STS36693/22 - SEDUC UME LEONOR MENDES DE BARROS,26,26,0,26,26,0,0,MATCH
STS36693/22 - SEDUC UME LOURDES ORTIZ,STS36693/22 - SEDUC UME LOURDES ORTIZ,37,37,0,36,36,0,-1,DIFERENÇA
STS36693/22 - SEDUC UME LUIZ ALCA DE SANT'ANNA,STS36693/22 - SEDUC UME LUIZ ALCA DE SANT'ANNA,14,14,0,13,13,0,-1,DIFERENÇA
STS36693/22 - SEDUC UME LUIZ CARLOS PRESTES,STS36693/22 - SEDUC UME LUIZ CARLOS PRESTES,23,23,0,23,23,0,0,MATCH
STS36693/22 - SEDUC UME LYDIA FEDERICI,STS36693/22 - SEDUC UME LYDIA FEDERICI,22,21,0,22,21,1,0,MATCH
STS36693/22 - SEDUC UME MARGARETH BUCHMANN,STS36693/22 - SEDUC UME MARGARETH BUCHMANN,18,18,0,17,17,0,-1,DIFERENÇA
STS36693/22 - SEDUC UME MARIA LÚCIA PRANDI,STS36693/22 - SEDUC UME MARIA LÚCIA PRANDI,18,17,0,10,10,0,-8,DIFERENÇA
STS36693/22 - SEDUC UME MARIA PATRÍCIA,STS36693/22 - SEDUC UME MARIA PATRÍCIA,20,20,0,20,20,0,0,MATCH
STS36693/22 - SEDUC UME MARTINS FONTES,STS36693/22 - SEDUC UME MARTINS FONTES,28,28,0,28,28,0,0,MATCH
STS36693/22 - SEDUC UME MONTE CABRÃO,STS36693/22 - SEDUC UME MONTE CABRÃO,33,32,0,29,28,1,-4,DIFERENÇA
STS36693/22 - SEDUC UME NOEL GOMES FERREIRA,STS36693/22 - SEDUC UME NOEL GOMES FERREIRA,21,20,0,21,20,1,0,MATCH
STS36693/22 - SEDUC UME OLAVO BILAC,STS36693/22 - SEDUC UME OLAVO BILAC,40,33,0,40,33,7,0,MATCH
STS36693/22 - SEDUC UME OLÍVIA FERNANDES,STS36693/22 - SEDUC,26,26,0,24,23,1,-2,DIFERENÇA
STS36693/22 - SEDUC UME ORLANDO ADEGAS,STS36693/22 - SEDUC UME ORLANDO ADEGAS,17,17,0,16,16,0,-1,DIFERENÇA
STS36693/22 - SEDUC UME PADRE FRANCISCO LEITE,STS36693/22 - SEDUC UME PADRE FRANCISCO LEITE,15,15,0,15,15,0,0,MATCH
STS36693/22 - SEDUC UME PADRE LEONARDO NUNES,STS36693/22 - SEDUC UME PADRE LEONARDO NUNES,29,26,0,41,38,3,12,DIFERENÇA
STS36693/22 - SEDUC UME PADRE LÚCIO FLORO,STS36693/22 - SEDUC UME PADRE LÚCIO FLORO,34,34,0,33,33,0,-1,DIFERENÇA
STS36693/22 - SEDUC UME PADRE WALDEMAR VALLE MARTINS,STS36693/22 - SEDUC UME PADRE WALDEMAR VALLE MARTINS,41,0,41,41,0,41,0,MATCH
STS36693/22 - SEDUC UME PADRE WALDEMAR VALLE MARTINS (PROVISÓRIO),STS36693/22 - SEDUC UME PADRE WALDEMAR VALLE MARTINS (PROVISÓRIO),8,8,0,2,2,0,-6,DIFERENÇA
STS36693/22 - SEDUC UME PEDRO II,STS36693/22 - SEDUC UME PEDRO II,45,37,0,41,34,7,-4,DIFERENÇA
STS36693/22 - SEDUC UME PREFEITO ESMERALDO TARQUÍNIO,STS36693/22 - SEDUC,16,0,16,24,23,1,8,DIFERENÇA
STS36693/22 - SEDUC UME PREFEITO OSWALDO JUSTO,STS36693/22 - SEDUC UME PREFEITO OSWALDO JUSTO,62,62,0,60,60,0,-2,DIFERENÇA
STS36693/22 - SEDUC UME PREFEITO PAULO GOMES BARBOSA,STS36693/22 - SEDUC UME PREFEITO PAULO GOMES BARBOSA,51,49,0,51,49,2,0,MATCH
STS36693/22 - SEDUC UME PROF ANTONIO DE OLIVEIRA PASSOS SOBRINHO,STS36693/22 - SEDUC UME PROF ANTONIO DE OLIVEIRA PASSOS SOBRINHO,21,12,0,20,11,9,-1,DIFERENÇA
STS36693/22 - SEDUC UME PROF ANTONIO DEMÓSTENES DE SOUZA BRITTO,STS36693/22 - SEDUC UME PROF ANTONIO DEMÓSTENES DE SOUZA BRITTO,19,19,0,1,1,0,-18,DIFERENÇA
STS36693/22 - SEDUC UME PROF AVELINO DA PAZ VIEIRA,STS36693/22 - SEDUC UME PROF AVELINO DA PAZ VIEIRA,45,44,0,2,2,0,-43,DIFERENÇA
STS36693/22 - SEDUC UME PROF FLORESTAN FERNANDES,STS36693/22 - SEDUC UME PROF FLORESTAN FERNANDES,28,26,0,27,25,2,-1,DIFERENÇA
STS36693/22 - SEDUC UME PROF FLORESTAN FERNANDES II,STS36693/22 - SEDUC UME PROF FLORESTAN FERNANDES II,52,52,0,13,13,0,-39,DIFERENÇA
STS36693/22 - SEDUC UME PROF JOÃO PAPA SOBRINHO,STS36693/22 - SEDUC UME PROF JOÃO PAPA SOBRINHO,50,48,0,50,48,2,0,MATCH
STS36693/22 - SEDUC UME PROF JOSÉ DE SÁ PORTO,STS36693/22 - SEDUC,23,23,0,24,23,1,1,DIFERENÇA
STS36693/22 - SEDUC UME PROF MÁRIO DE ALMEIDA ALCÂNTARA,STS36693/22 - SEDUC UME PROF MÁRIO DE ALMEIDA ALCÂNTARA,53,52,0,48,48,0,-5,DIFERENÇA
STS36693/22 - SEDUC UME PROF PEDRO CRESCENTI,STS36693/22 - SEDUC UME PROF PEDRO CRESCENTI,16,14,0,16,14,2,0,MATCH
STS36693/22 - SEDUC UME PROF WALDERY DE ALMEIDA,STS36693/22 - SEDUC UME PROF WALDERY DE ALMEIDA,35,33,0,35,33,2,0,MATCH
STS36693/22 - SEDUC UME PROFª CELY DE MOURA NEGRINI,STS36693/22 - SEDUC UME PROFª CELY DE MOURA NEGRINI,8,1,0,8,1,7,0,MATCH
STS36693/22 - SEDUC UME PROFª EMÍLIA MARIA REIS,STS36693/22 - SEDUC UME PROFª EMÍLIA MARIA REIS,22,22,0,20,20,0,-2,DIFERENÇA
STS36693/22 - SEDUC UME PROFª IVETA MESQUITA NOGUEIRA,STS36693/22 - SEDUC UME PROFª IVETA MESQUITA NOGUEIRA,21,21,0,21,21,0,0,MATCH
STS36693/22 - SEDUC UME PROFª MAGALI ALONSO,STS36693/22 - SEDUC UME PROFª MAGALI ALONSO,26,26,0,5,5,0,-21,DIFERENÇA
STS36693/22 - SEDUC UME PROFª MARIA CARMELITA PROOST VILLAÇA,STS36693/22 - SEDUC UME PROFª MARIA CARMELITA PROOST VILLAÇA,54,53,0,42,41,1,-12,DIFERENÇA
STS36693/22 - SEDUC UME PROFª MARIA DE LOURDES BORGES BERNAL,STS36693/22 - SEDUC UME PROFª MARIA DE LOURDES BORGES BERNAL,33,26,0,16,15,1,-17,DIFERENÇA
STS36693/22 - SEDUC UME PROFª MARIA HELENA ROXO,STS36693/22 - SEDUC UME PROFª MARIA HELENA ROXO,15,0,15,15,0,15,0,MATCH
STS36693/22 - SEDUC UME PROFª MARIA LUIZA ALONSO SILVA,STS36693/22 - SEDUC UME PROFª MARIA LUIZA ALONSO SILVA,26,21,0,26,21,5,0,MATCH
STS36693/22 - SEDUC UME PROFª MARIA LUIZA SIMÕES RIBEIRO,STS36693/22 - SEDUC UME PROFª MARIA LUIZA SIMÕES RIBEIRO,24,24,0,23,23,0,-1,DIFERENÇA
STS36693/22 - SEDUC UME PROFª THEREZINHA DE JESUS SIQUEIRA PIMENTEL,STS36693/22 - SEDUC UME PROFª THEREZINHA DE JESUS SIQUEIRA PIMENTEL,34,32,0,2,2,0,-32,DIFERENÇA
STS36693/22 - SEDUC UME REGINA ALTMAN,STS36693/22 - SEDUC UME REGINA ALTMAN,22,22,0,22,22,0,0,MATCH
STS36693/22 - SEDUC UME SANDRA CRISTINA TEIXEIRA DA GAMA,STS36693/22 - SEDUC UME SANDRA CRISTINA TEIXEIRA DA GAMA,17,17,0,13,13,0,-4,DIFERENÇA
STS36693/22 - SEDUC UME TEREZINHA MARIA CALÇADA BASTOS,STS36693/22 - SEDUC UME TEREZINHA MARIA CALÇADA BASTOS,15,15,0,12,12,0,-3,DIFERENÇA
STS36693/22 - SEDUC UME VEREADOR JOÃO IGNÁCIO DE SOUZA,STS36693/22 - SEDUC UME VEREADOR JOÃO IGNÁCIO DE SOUZA,13,13,0,13,13,0,0,MATCH
STS36693/22 - SEDUC UME VINTE E OITO DE FEVEREIRO,STS36693/22 - SEDUC UME VINTE E OITO DE FEVEREIRO,58,53,0,57,52,5,-1,DIFERENÇA
STS36693/22 - SEDUC UME YARA NASCIMENTO SANTINI,STS36693/22 - SEDUC UME YARA NASCIMENTO SANTINI,16,16,0,16,16,0,0,MATCH
STS36693/22 - VILA CRIATIVA SENIOR 50+,STS36693/22 - VILA CRIATIVA SENIOR 50+,5,5,0,5,5,0,0,MATCH
